This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.12) (preloaded format=pdflatex 2024.1.13)  19 JUL 2026 11:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"D:/Теор. физика/Review/2026 Перенос излучения/Пу
бликация с конференции/Shlenev.tex"

(D:/Теор. физика/Review/2026 Перенос излучения/Пуб
ликация с конференции/Shlenev.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>

(D:/Теор. физика/Review/2026 Перенос излучения/Пуб
ликация с конференции\pazh2col-win.cls
Document Class: pazh2col-win 2023-15-12 LaTeX package for emulation of "Pis'ma 
v Astronomicheskii Zhurnal"
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
   defining Unicode char U+0418 (decimal 1048)
   defining Unicode char U+0419 (decimal 1049)
   defining Unicode char U+041A (decimal 1050)
   defining Unicode char U+041B (decimal 1051)
   defining Unicode char U+041C (decimal 1052)
   defining Unicode char U+041D (decimal 1053)
   defining Unicode char U+041E (decimal 1054)
   defining Unicode char U+041F (decimal 1055)
   defining Unicode char U+0420 (decimal 1056)
   defining Unicode char U+0421 (decimal 1057)
   defining Unicode char U+0422 (decimal 1058)
   defining Unicode char U+0423 (decimal 1059)
   defining Unicode char U+0424 (decimal 1060)
   defining Unicode char U+0425 (decimal 1061)
   defining Unicode char U+0426 (decimal 1062)
   defining Unicode char U+0427 (decimal 1063)
   defining Unicode char U+0428 (decimal 1064)
   defining Unicode char U+0429 (decimal 1065)
   defining Unicode char U+042A (decimal 1066)
   defining Unicode char U+042B (decimal 1067)
   defining Unicode char U+042C (decimal 1068)
   defining Unicode char U+042D (decimal 1069)
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)))
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\cp1251.def
File: cp1251.def 2022/06/11 v1.0e Input encoding file
))
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2023/12/10 v3.99 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language79

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/babel-english\english.l
df
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/babel-russian\russianb.
ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/ru\babel
-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\babel
-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/abstract\abstract.sty
Package: abstract 2009/06/08 v1.2a configurable abstracts
\abstitleskip=\skip50
\absleftindent=\skip51
\absrightindent=\skip52
\absparindent=\skip53
\absparsep=\skip54
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/footmisc\footmisc.sty
Package: footmisc 2025/05/09 v7.0b a miscellany of footnote facilities

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/footmisc\footmisc-2022-
02-14.sty
Package: footmisc 2024/12/24 v6.0g a miscellany of footnote facilities
\FN@temptoken=\toks19
\footnotemargin=\dimen142
\@outputbox@depth=\dimen143
Package footmisc Info: Declaring symbol style bringhurst on input line 699.
Package footmisc Info: Declaring symbol style chicago on input line 707.
Package footmisc Info: Declaring symbol style wiley on input line 716.
Package footmisc Info: Declaring symbol style lamport-robust on input line 727.

Package footmisc Info: Declaring symbol style lamport* on input line 747.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 768
.
))
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks20
)
\caption@tempdima=\dimen144
\captionmargin=\dimen145
\caption@leftmargin=\dimen146
\caption@rightmargin=\dimen147
\caption@width=\dimen148
\caption@indent=\dimen149
\caption@parindent=\dimen150
\caption@hangindent=\dimen151
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count197
\c@continuedfloat=\count198
)
\c@affil=\count199
) (C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.c
fg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen152
\Gin@req@width=\dimen153
) (C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen154
)
\pmbraise@=\dimen155
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf.s
ty
Package: epstopdf 2020-01-24 v2.11 Conversion with epstopdf on the fly (HO)

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
))
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
 (C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
)))
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count266
)
\csq@reset=\count267
\csq@gtype=\count268
\csq@glevel=\count269
\csq@qlevel=\count270
\csq@maxlvl=\count271
\csq@tshold=\count272
\csq@ltx@everypar=\toks22

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
)
Package csquotes Info: Enabling multilingual quotes.
) (C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/sttools\cuted.sty
Package: cuted 2021/10/04 v2.0 Mixing onecolumn and twocolumn modes
\At@ViperColsBreak=\toks23
\preCutedStrip=\toks24
\postCutedStrip=\toks25
\cuted@@tempbox@a=\box51
\cuted@@tempbox@c=\box52
\cuted@@tempbox@var=\box53
\hold@viper=\box54
\@viper=\box55
\cuted@@varbox@a=\box56
\cuted@@varbox@c=\box57
\cuted@@tempdim@spread=\dimen156
\cuted@@tempdim@a=\dimen157
\cuted@@tempdim@b=\dimen158
\ht@hold@viper=\dimen159
\ht@viper=\dimen160
\var@@pagediscards@ht=\dimen161
\stripsep=\skip55
\viper@penalty=\count273
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.sty
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3k
eys2e.sty
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count274
\l__pdf_internal_box=\box58
))
Package: l3keys2e 2023-10-10 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count275
\l__lipsum_a_int=\count276
\l__lipsum_b_int=\count277

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex))
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/nomencl\nomencl.sty
Package: nomencl 2021/11/10 v5.6 Nomenclature package

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks26
\XKV@tempa@toks=\toks27
)
\XKV@depth=\count278
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocbasic.st
y
Package: tocbasic 2023/07/07 v3.41 KOMA-Script package (handling toc-files)

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)


(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)
\scr@dte@tocline@numberwidth=\skip56
\scr@dte@tocline@numbox=\box59
)
Package tocbasic Info: setting babel extension for `nlo' on input line 187.
Package tocbasic Info: setting babel extension for `nls' on input line 188.
\nomlabelwidth=\dimen162
\nom@tempdim=\dimen163
\nomitemsep=\skip57
)
\@nomenclaturefile=\write3
\openout3 = `Shlenev.nlo'.

Package nomencl Info: Writing nomenclature file Shlenev.nlo on input line 30.

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen164
\WF@size=\dimen165
\c@WF@wrappedlines=\count279
\WF@box=\box60
\WF@everypar=\toks28
Package: wrapfig 2003/01/31  v 3.6
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.

No file Shlenev.aux.
\openout1 = `Shlenev.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Info: Redefining \th on input line 64.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

(C:\Users\allen\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count280
\scratchdimen=\dimen166
\scratchbox=\box61
\nofMPsegments=\count281
\nofMParguments=\count282
\everyMPshowfont=\toks29
\MPscratchCnt=\count283
\MPscratchDim=\dimen167
\MPnumerator=\count284
\makeMPintoPDFobject=\count285
\everyMPtoPDFconversion=\toks30
)
